Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO listadecomandos FIM
Rule 2     functionorcmds -> comando
Rule 3     functionorcmds -> function
Rule 4     functionorcmds -> comando functionorcmds
Rule 5     functionorcmds -> function functionorcmds
Rule 6     listadecomandos -> comando
Rule 7     listadecomandos -> listadecomandos comando
Rule 8     comando -> VAR ATRIBUICAO expressao PONTOVIRGULA
Rule 9     comando -> expressao PONTOVIRGULA
Rule 10    comando -> RETURN expressao PONTOVIRGULA
Rule 11    comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
Rule 12    comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
Rule 13    comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
Rule 14    comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
Rule 15    functions -> function
Rule 16    functions -> functions function
Rule 17    function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
Rule 18    function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV
Rule 19    expressao -> expressao POT exp2
Rule 20    expressao -> exp2
Rule 21    exp2 -> exp2 INCREMENTA
Rule 22    exp2 -> exp3
Rule 23    exp3 -> exp3 DECREMENTA
Rule 24    exp3 -> exp4
Rule 25    exp4 -> NOT exp5
