Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LINHA
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO functionorcmds FIM
Rule 2     functionorcmds -> comando
Rule 3     functionorcmds -> function
Rule 4     functionorcmds -> comando functionorcmds
Rule 5     functionorcmds -> function functionorcmds
Rule 6     listadecomandos -> comando
Rule 7     listadecomandos -> listadecomandos comando
Rule 8     comando -> VAR ATRIBUICAO expressao PONTOVIRGULA
Rule 9     comando -> expressao PONTOVIRGULA
Rule 10    comando -> RETURN expressao PONTOVIRGULA
Rule 11    comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
Rule 12    comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
Rule 13    comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
Rule 14    comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
Rule 15    function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
Rule 16    function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV
Rule 17    expressao -> expressao POT exp2
Rule 18    expressao -> exp2
Rule 19    exp2 -> exp2 INCREMENTA
Rule 20    exp2 -> exp3
Rule 21    exp3 -> exp3 DECREMENTA
Rule 22    exp3 -> exp4
Rule 23    exp4 -> NOT exp5
Rule 24    exp4 -> exp5
Rule 25    exp5 -> exp5 MULTI exp6
Rule 26    exp5 -> exp6
Rule 27    exp6 -> exp6 DIVISAO exp7
Rule 28    exp6 -> exp7
Rule 29    exp7 -> exp7 MODULO exp8
Rule 30    exp7 -> exp8
Rule 31    exp8 -> exp8 SOMA exp9
Rule 32    exp8 -> exp9
Rule 33    exp9 -> exp9 SUB exp10
Rule 34    exp9 -> exp10
Rule 35    exp10 -> exp10 MAIOR exp11
Rule 36    exp10 -> exp11
Rule 37    exp11 -> exp11 MENOR exp12
Rule 38    exp11 -> exp12
Rule 39    exp12 -> exp12 MAIORIGUAL exp13
Rule 40    exp12 -> exp13
Rule 41    exp13 -> exp13 MENORIGUAL exp14
Rule 42    exp13 -> exp14
Rule 43    exp14 -> exp14 IGUAL exp15
Rule 44    exp14 -> exp15
Rule 45    exp15 -> exp15 AND exp16
Rule 46    exp15 -> exp15 OREXCLUSIVO exp16
Rule 47    exp15 -> exp15 ORINCLUSIVO exp16
Rule 48    exp15 -> exp16
Rule 49    exp16 -> chamadaF
Rule 50    exp16 -> VAR
Rule 51    exp16 -> INT
Rule 52    exp16 -> FLOAT
Rule 53    exp16 -> BOOL
Rule 54    exp16 -> ID
Rule 55    exp16 -> LPAREN expressao RPAREN
Rule 56    atribuir -> VAR ATRIBUICAO expressao
Rule 57    chamadaF -> ID LPAREN parametros RPAREN
Rule 58    chamadaF -> ID LPAREN RPAREN
Rule 59    parametros -> expressao VIRGULA parametros
Rule 60    parametros -> expressao

Terminals, with rules where they appear

AND                  : 45
ATRIBUICAO           : 8 56
BOOL                 : 53
BREAK                : 
CASE                 : 
COMENT               : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTA           : 21
DEFAULT              : 
DIFERENTE            : 
DIVISAO              : 27
DO                   : 
ECHO                 : 
ELSE                 : 11
EMPTY                : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ERRO                 : 
EXIT                 : 
FIM                  : 1
FLOAT                : 52
FOR                  : 13
FOREACH              : 
GLOBAL               : 
GOTO                 : 
ID                   : 15 16 54 57 58
IDENTICO             : 
IF                   : 11 12
IGUAL                : 43
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENTA           : 19
INICIO               : 1
INT                  : 51
ISSET                : 
LCHAV                : 11 11 12 13 14 15 16
LINHA                : 
LIST                 : 
LPAREN               : 11 12 13 14 15 16 55 57 58
MAIOR                : 35
MAIORIGUAL           : 39
MATCH                : 
MENOR                : 37
MENORIGUAL           : 41
MODULO               : 29
MULTI                : 25
NAMESPACE            : 
NAOIDENTICO          : 
NOT                  : 23
NULL                 : 
OREXCLUSIVO          : 46
ORINCLUSIVO          : 47
PONTOVIRGULA         : 8 9 10 13 13
POT                  : 17
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RCHAV                : 11 11 12 13 14 15 16
RETURN               : 10
RPAREN               : 11 12 13 14 15 16 55 57 58
SOMA                 : 31
STATIC               : 
STRING               : 
SUB                  : 33
SWITCH               : 
THROW                : 
TRAITS               : 
UNSET                : 
VAR                  : 8 50 56
VIRGULA              : 59
WHILE                : 14
YIELD                : 
error                : 

Nonterminals, with rules where they appear

atribuir             : 13
chamadaF             : 49
comando              : 2 4 6 7
exp10                : 33 34 35
exp11                : 35 36 37
exp12                : 37 38 39
exp13                : 39 40 41
exp14                : 41 42 43
exp15                : 43 44 45 46 47
exp16                : 45 46 47 48
exp2                 : 17 18 19
exp3                 : 20 21
exp4                 : 22
exp5                 : 23 24 25
exp6                 : 25 26 27
exp7                 : 27 28 29
exp8                 : 29 30 31
exp9                 : 31 32 33
expressao            : 8 9 10 11 12 13 13 14 17 55 56 59 60
function             : 3 5
functionorcmds       : 1 4 5
listadecomandos      : 7 11 11 12 13 14 15 16
parametros           : 15 57 59
programa             : 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO functionorcmds FIM

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

